cgpa,iq,communication_skills,projects,internship_experience,aptitude,technical_skills,backlogs,extracurricular_activities,placed
8.87,141,1,0,2,5,7,3,1,1
7.19,113,5,4,2,7,8,2,1,1
9.29,148,5,5,2,2,4,1,1,0
8.49,133,3,4,2,7,2,3,1,0
5.47,125,2,3,2,10,3,3,0,0
9.88,143,1,6,1,2,9,3,0,1
8.81,116,1,2,1,4,10,2,1,1
8.93,130,5,5,1,7,10,4,1,1
5.64,99,1,3,1,7,3,1,1,0
7.25,147,10,0,2,7,7,4,1,1
6.85,123,3,4,1,6,2,1,0,0
9.63,134,7,0,1,7,8,1,0,1
8.22,112,7,7,0,7,5,2,1,1
9.11,140,5,4,2,1,8,2,1,1
7.22,85,9,2,1,8,7,3,0,1
6.14,87,2,3,1,5,10,1,0,1
7.77,115,3,4,1,1,5,4,0,0
5.32,131,3,2,0,5,4,1,0,0
9.14,136,2,2,1,5,6,2,1,1
8.16,110,3,3,2,1,2,4,1,0
8.79,125,4,2,1,10,2,2,1,0
6.77,118,8,6,0,3,6,3,1,0
9.85,147,4,0,1,4,9,4,0,0
9.47,125,9,6,0,5,6,4,0,1
8.89,109,8,2,1,9,8,2,0,1
5.97,147,10,4,1,8,2,2,0,1
7.33,87,2,1,0,8,5,0,1,1
5.22,148,10,3,2,3,7,2,0,0
5.77,90,7,6,0,9,4,4,0,0
8.42,100,10,2,2,9,1,2,1,1
8.72,137,4,1,2,5,1,1,1,0
9.84,131,10,4,0,6,10,0,0,1
6.63,147,6,1,1,1,7,1,0,0
6.85,132,1,2,0,8,3,1,1,0
7.35,124,5,3,0,10,3,4,1,0
5.95,104,2,4,2,5,1,2,1,0
5.65,80,10,5,2,6,10,0,0,1
7.38,88,4,5,0,5,2,0,0,0
6.13,100,3,6,0,1,8,4,0,0
8.35,82,6,0,0,7,3,4,1,0
7.19,115,5,2,1,8,4,3,1,0
9.16,134,1,0,0,10,3,0,1,1
8.5,147,9,0,0,10,9,0,1,1
6.56,114,9,1,1,5,1,0,1,0
9.16,141,8,4,0,10,4,3,0,1
9.02,148,7,7,2,6,3,3,0,1
6.94,140,5,6,2,7,3,4,1,1
6.44,112,6,5,2,7,2,0,0,1
8.41,102,6,6,0,10,10,0,0,1
5.7,148,2,1,2,8,4,4,0,0
6.0,96,1,6,2,2,5,4,0,0
5.04,108,3,7,0,1,4,3,1,0
8.93,85,5,0,2,5,10,0,1,1
8.32,135,2,3,1,6,4,0,1,1
8.53,125,2,6,2,7,4,0,0,1
8.9,85,9,3,1,5,4,3,0,1
7.29,95,4,6,2,6,4,4,0,0
7.84,118,6,7,0,10,1,3,0,1
5.7,117,6,3,1,4,7,1,1,1
5.57,136,8,0,0,5,1,3,1,0
8.34,98,8,2,0,6,3,0,1,1
7.36,144,3,1,0,5,3,4,0,0
7.83,111,9,3,1,10,3,4,1,1
8.82,137,4,4,0,10,8,3,0,1
8.17,96,9,3,2,6,6,4,0,1
7.77,82,5,1,1,5,10,2,1,1
7.8,83,2,2,2,6,4,2,0,0
6.52,106,8,5,2,2,10,1,0,1
5.15,146,1,0,0,5,1,4,1,0
7.18,83,8,1,0,3,6,3,0,0
6.07,105,1,7,1,2,8,0,1,0
7.04,87,3,0,1,1,6,4,0,0
9.27,145,7,3,0,6,10,0,1,1
6.17,127,10,1,2,1,4,2,0,0
5.29,133,5,0,1,7,1,0,0,0
6.41,129,2,3,2,5,8,3,1,0
6.47,125,3,4,0,4,1,2,0,0
8.31,134,9,1,2,8,8,2,1,1
7.79,80,8,0,0,6,8,3,0,0
8.92,140,2,1,1,8,9,3,1,1
8.32,131,4,5,1,8,5,1,1,1
7.03,131,3,6,2,1,9,4,0,1
9.07,107,2,1,0,3,2,2,0,0
5.83,136,9,2,0,6,5,0,1,1
5.11,106,7,2,1,10,2,0,1,1
5.45,83,2,2,1,2,8,1,0,0
8.61,143,7,1,0,2,8,3,0,0
7.31,96,5,0,0,10,9,2,1,1
5.81,87,1,4,0,10,8,1,1,1
7.51,123,5,2,1,2,4,2,0,0
5.76,96,2,2,1,5,1,4,0,0
8.48,140,3,2,1,7,10,2,1,1
7.23,111,9,7,2,2,5,0,0,1
6.91,80,8,4,0,4,1,0,0,0
6.51,146,2,3,2,4,10,2,1,0
8.15,116,9,1,2,7,10,2,0,1
6.81,98,6,6,0,4,5,4,1,0
5.44,127,9,7,0,5,8,2,0,1
5.59,117,8,0,0,3,1,3,1,0
9.81,82,4,7,0,8,1,2,0,0
9.54,133,6,5,1,2,3,1,1,1
8.5,108,6,0,0,3,7,3,0,0
6.33,128,8,6,0,3,2,3,0,0
9.85,142,3,0,1,10,1,3,1,0
8.89,122,4,0,2,10,7,0,1,1
8.58,127,3,0,0,6,8,3,1,0
7.25,97,3,3,2,2,8,1,0,0
6.36,96,2,4,1,8,8,3,0,1
5.48,109,1,3,2,5,9,3,1,0
9.51,139,10,0,0,9,7,3,1,1
7.28,116,1,1,1,4,6,4,0,0
6.01,104,9,6,2,10,9,2,1,1
6.53,134,1,7,0,9,4,0,1,1
7.9,139,8,6,2,3,1,3,1,1
5.88,143,4,0,1,8,8,3,1,1
9.28,100,6,6,1,3,3,0,1,1
8.79,129,3,5,1,4,10,0,1,1
8.6,121,5,4,1,3,5,1,1,1
7.16,111,5,1,0,7,9,4,1,0
8.14,107,6,7,2,3,1,2,1,0
7.92,88,4,3,1,7,7,4,0,0
8.25,99,6,0,2,6,5,4,1,0
5.42,118,9,1,1,8,5,2,1,0
7.08,142,5,3,1,10,3,3,1,0
5.21,140,4,0,1,1,10,1,1,0
7.47,93,2,2,2,10,4,0,0,1
6.65,127,4,3,2,2,9,1,1,1
5.72,85,2,7,2,6,5,2,0,0
5.52,127,2,0,1,4,1,0,0,0
7.94,103,10,4,2,7,9,1,0,1
5.85,111,1,7,1,8,2,0,1,0
9.63,130,5,6,1,9,3,3,1,1
7.91,109,9,7,2,5,9,4,1,1
6.73,136,10,1,0,10,9,4,0,1
7.95,117,2,6,2,4,10,1,0,1
5.11,149,2,7,0,3,5,2,1,0
9.79,124,4,2,1,4,8,4,0,0
7.41,100,6,3,1,6,4,2,1,1
8.91,134,10,4,1,7,8,1,1,1
5.41,108,3,3,1,9,6,1,1,0
7.43,117,2,2,1,3,1,3,0,0
7.45,89,3,7,1,4,5,2,0,1
9.69,88,9,7,1,10,5,4,0,1
7.86,120,1,3,1,5,3,4,1,0
7.37,93,4,6,2,3,4,0,0,0
6.33,149,2,3,1,10,6,3,1,0
6.66,139,2,6,1,5,1,1,0,0
7.6,129,10,4,2,10,2,2,0,1
7.19,131,1,3,2,10,8,1,0,1
5.11,121,4,1,0,10,4,1,1,0
9.13,84,10,5,2,6,7,1,1,1
9.48,107,7,2,0,8,6,0,0,1
5.7,114,1,1,0,10,6,3,1,0
